

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:36:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0088                     	;# 
   113     0089                     	;# 
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193                           
   194                           	psect	idataBANK1
   195     01DD                     __pidataBANK1:
   196                           
   197                           ;initializer for main@F1529
   198     01DD  3405               	retlw	5
   199     01DE  3400               	retlw	0
   200     01DF  3400               	retlw	0
   201     01E0  3400               	retlw	0
   202     01E1  3405               	retlw	5
   203     01E2  3400               	retlw	0
   204     01E3  3401               	retlw	1
   205     01E4  3400               	retlw	0
   206     01E5  3405               	retlw	5
   207     01E6  3400               	retlw	0
   208     01E7  3402               	retlw	2
   209     01E8  3400               	retlw	0
   210     01E9  3405               	retlw	5
   211     01EA  3400               	retlw	0
   212     01EB  3403               	retlw	3
   213     01EC  3400               	retlw	0
   214     01ED  3405               	retlw	5
   215     01EE  3400               	retlw	0
   216     01EF  3404               	retlw	4
   217     01F0  3400               	retlw	0
   218     01F1  3405               	retlw	5
   219     01F2  3400               	retlw	0
   220     01F3  3405               	retlw	5
   221     01F4  3400               	retlw	0
   222     01F5  3409               	retlw	9
   223     01F6  3400               	retlw	0
   224     01F7  3400               	retlw	0
   225     01F8  3400               	retlw	0
   226     01F9  3409               	retlw	9
   227     01FA  3400               	retlw	0
   228     01FB  3401               	retlw	1
   229     01FC  3400               	retlw	0
   230     01FD  3409               	retlw	9
   231     01FE  3400               	retlw	0
   232     01FF  3402               	retlw	2
   233     0200  3400               	retlw	0
   234                           
   235                           	psect	idataBANK2
   236     01B9                     __pidataBANK2:
   237                           
   238                           ;initializer for main@F1531
   239     01B9  3406               	retlw	6
   240     01BA  3400               	retlw	0
   241     01BB  3400               	retlw	0
   242     01BC  3400               	retlw	0
   243     01BD  3406               	retlw	6
   244     01BE  3400               	retlw	0
   245     01BF  3401               	retlw	1
   246     01C0  3400               	retlw	0
   247     01C1  3406               	retlw	6
   248     01C2  3400               	retlw	0
   249     01C3  3402               	retlw	2
   250     01C4  3400               	retlw	0
   251     01C5  3406               	retlw	6
   252     01C6  3400               	retlw	0
   253     01C7  3403               	retlw	3
   254     01C8  3400               	retlw	0
   255     01C9  3406               	retlw	6
   256     01CA  3400               	retlw	0
   257     01CB  3404               	retlw	4
   258     01CC  3400               	retlw	0
   259     01CD  3406               	retlw	6
   260     01CE  3400               	retlw	0
   261     01CF  3405               	retlw	5
   262     01D0  3400               	retlw	0
   263     01D1  3406               	retlw	6
   264     01D2  3400               	retlw	0
   265     01D3  3406               	retlw	6
   266     01D4  3400               	retlw	0
   267     01D5  3406               	retlw	6
   268     01D6  3400               	retlw	0
   269     01D7  3407               	retlw	7
   270     01D8  3400               	retlw	0
   271     01D9  3407               	retlw	7
   272     01DA  3400               	retlw	0
   273     01DB  3400               	retlw	0
   274     01DC  3400               	retlw	0
   275     001E                     _ADRESH	set	30
   276     001F                     _ADCON0bits	set	31
   277     001F                     _ADCON0	set	31
   278     0007                     _PORTC	set	7
   279     0009                     _PORTE	set	9
   280     0005                     _PORTA	set	5
   281     0006                     _PORTB	set	6
   282     0038                     _RC0	set	56
   283     00FA                     _GO_DONE	set	250
   284     0043                     _RD3	set	67
   285     0042                     _RD2	set	66
   286     0047                     _RD7	set	71
   287     0046                     _RD6	set	70
   288     0045                     _RD5	set	69
   289     0044                     _RD4	set	68
   290     0086                     _TRISB	set	134
   291     0085                     _TRISA	set	133
   292     009E                     _ADRESL	set	158
   293     009F                     _ADCON1	set	159
   294     0088                     _TRISD	set	136
   295     0438                     _TRISC0	set	1080
   296                           
   297                           	psect	strings
   298     0004                     __pstrings:
   299     0004                     stringtab:
   300     0004                     __stringtab:
   301                           
   302                           ;	String table - string pointers are 1 byte each
   303     0004  1BFF               	btfsc	btemp+1,7
   304     0005  280E               	ljmp	stringcode
   305     0006  1383               	bcf	3,7
   306     0007  187F               	btfsc	btemp+1,0
   307     0008  1783               	bsf	3,7
   308     0009  0800               	movf	0,w
   309     000A  0A84               	incf	4,f
   310     000B  1903               	skipnz
   311     000C  0AFF               	incf	btemp+1,f
   312     000D  0008               	return
   313     000E                     stringcode:
   314     000E                     stringdir:
   315     000E  3000               	movlw	high stringdir
   316     000F  008A               	movwf	10
   317     0010  0804               	movf	4,w
   318     0011  0A84               	incf	4,f
   319     0012  0782               	addwf	2,f
   320     0013                     __stringbase:
   321     0013  3400               	retlw	0
   322     0014                     __end_of__stringtab:
   323     0014                     STR_2:
   324     0014  3457               	retlw	87	;'W'
   325     0015  3465               	retlw	101	;'e'
   326     0016  346C               	retlw	108	;'l'
   327     0017  3463               	retlw	99	;'c'
   328     0018  346F               	retlw	111	;'o'
   329     0019  346D               	retlw	109	;'m'
   330     001A  3465               	retlw	101	;'e'
   331     001B  3420               	retlw	32	;' '
   332     001C  3474               	retlw	116	;'t'
   333     001D  346F               	retlw	111	;'o'
   334     001E  3420               	retlw	32	;' '
   335     001F  344C               	retlw	76	;'L'
   336     0020  3469               	retlw	105	;'i'
   337     0021  3467               	retlw	103	;'g'
   338     0022  3468               	retlw	104	;'h'
   339     0023  3474               	retlw	116	;'t'
   340     0024  3400               	retlw	0
   341     0025                     STR_3:
   342     0025  3450               	retlw	80	;'P'
   343     0026  346F               	retlw	111	;'o'
   344     0027  3477               	retlw	119	;'w'
   345     0028  3465               	retlw	101	;'e'
   346     0029  3472               	retlw	114	;'r'
   347     002A  3465               	retlw	101	;'e'
   348     002B  3464               	retlw	100	;'d'
   349     002C  3420               	retlw	32	;' '
   350     002D  3462               	retlw	98	;'b'
   351     002E  3479               	retlw	121	;'y'
   352     002F  3420               	retlw	32	;' '
   353     0030  3453               	retlw	83	;'S'
   354     0031  344C               	retlw	76	;'L'
   355     0032  3454               	retlw	84	;'T'
   356     0033  3443               	retlw	67	;'C'
   357     0034  3400               	retlw	0
   358     0035                     STR_4:
   359     0035  3448               	retlw	72	;'H'
   360     0036  3465               	retlw	101	;'e'
   361     0037  346C               	retlw	108	;'l'
   362     0038  346C               	retlw	108	;'l'
   363     0039  346F               	retlw	111	;'o'
   364     003A  342E               	retlw	46	;'.'
   365     003B  342E               	retlw	46	;'.'
   366     003C  342E               	retlw	46	;'.'
   367     003D  3400               	retlw	0
   368     003E                     STR_1:
   369     003E  3425               	retlw	37	;'%'
   370     003F  3464               	retlw	100	;'d'
   371     0040  3400               	retlw	0
   372                           
   373                           	psect	cinit
   374     07D3                     start_initialization:	
   375                           ; #config settings
   376                           
   377     07D3                     __initialization:
   378                           
   379                           ; Initialize objects allocated to BANK2
   380     07D3  1783               	bsf	3,7	;select IRP bank2
   381     07D4  3034               	movlw	low (__pdataBANK2+36)
   382     07D5  00FD               	movwf	btemp+-1
   383     07D6  3001               	movlw	high __pidataBANK2
   384     07D7  00FE               	movwf	btemp
   385     07D8  30B9               	movlw	low __pidataBANK2
   386     07D9  00FF               	movwf	btemp+1
   387     07DA  3010               	movlw	low __pdataBANK2
   388     07DB  0084               	movwf	4
   389     07DC  120A  118A  2116  120A  118A  	fcall	init_ram0
   390                           
   391                           ; Initialize objects allocated to BANK1
   392     07E1  1383               	bcf	3,7	;select IRP bank0
   393     07E2  30C4               	movlw	low (__pdataBANK1+36)
   394     07E3  00FD               	movwf	btemp+-1
   395     07E4  3001               	movlw	high __pidataBANK1
   396     07E5  00FE               	movwf	btemp
   397     07E6  30DD               	movlw	low __pidataBANK1
   398     07E7  00FF               	movwf	btemp+1
   399     07E8  30A0               	movlw	low __pdataBANK1
   400     07E9  0084               	movwf	4
   401     07EA  120A  118A  2116  120A  118A  	fcall	init_ram0
   402                           
   403                           ; Clear objects allocated to BANK1
   404     07EF  30C4               	movlw	low __pbssBANK1
   405     07F0  0084               	movwf	4
   406     07F1  30E4               	movlw	low (__pbssBANK1+32)
   407     07F2  120A  118A  20E3  120A  118A  	fcall	clear_ram0
   408                           
   409                           ; Clear objects allocated to BANK0
   410     07F7  01D5               	clrf	__pbssBANK0& (0+127)
   411     07F8  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   412     07F9  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   413     07FA  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   414     07FB  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   415     07FC                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418     07FC                     __end_of__initialization:
   419     07FC  0183               	clrf	3
   420     07FD  120A  118A  2D59   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssBANK0
   423     0055                     __pbssBANK0:
   424     0055                     _width:
   425     0055                     	ds	2
   426     0057                     _prec:
   427     0057                     	ds	2
   428     0059                     _flags:
   429     0059                     	ds	1
   430                           
   431                           	psect	bssBANK1
   432     00C4                     __pbssBANK1:
   433     00C4                     _dbuf:
   434     00C4                     	ds	32
   435                           
   436                           	psect	dataBANK1
   437     00A0                     __pdataBANK1:
   438     00A0                     main@F1529:
   439     00A0                     	ds	36
   440                           
   441                           	psect	dataBANK2
   442     0110                     __pdataBANK2:
   443     0110                     main@F1531:
   444     0110                     	ds	36
   445                           
   446                           	psect	inittext
   447     0112                     init_fetch0:	
   448                           ;	Called with low address in FSR and high address in W
   449                           
   450     0112  087E               	movf	btemp,w
   451     0113  008A               	movwf	10
   452     0114  087F               	movf	btemp+1,w
   453     0115  0082               	movwf	2
   454     0116                     init_ram0:	
   455                           ;Called with:
   456                           ;	high address of idata address in btemp 
   457                           ;	low address of idata address in btemp+1 
   458                           ;	low address of data in FSR
   459                           ;	high address + 1 of data in btemp-1
   460                           
   461     0116  120A  118A  2112  120A  118A  	fcall	init_fetch0
   462     011B  0080               	movwf	0
   463     011C  0A84               	incf	4,f
   464     011D  0804               	movf	4,w
   465     011E  067D               	xorwf	btemp+-1,w
   466     011F  1903               	btfsc	3,2
   467     0120  3400               	retlw	0
   468     0121  0AFF               	incf	btemp+1,f
   469     0122  1903               	btfsc	3,2
   470     0123  0AFE               	incf	btemp,f
   471     0124  2916               	goto	init_ram0
   472                           
   473                           	psect	clrtext
   474     00E3                     clear_ram0:	
   475                           ;	Called with FSR containing the base address, and
   476                           ;	W with the last address+1
   477                           
   478     00E3  0064               	clrwdt	;clear the watchdog before getting into this loop
   479     00E4                     clrloop0:
   480     00E4  0180               	clrf	0	;clear RAM location pointed to by FSR
   481     00E5  0A84               	incf	4,f	;increment pointer
   482     00E6  0604               	xorwf	4,w	;XOR with final address
   483     00E7  1903               	btfsc	3,2	;have we reached the end yet?
   484     00E8  3400               	retlw	0	;all done for this memory range, return
   485     00E9  0604               	xorwf	4,w	;XOR again to restore value
   486     00EA  28E4               	goto	clrloop0	;do the next byte
   487                           
   488                           	psect	cstackBANK3
   489     0190                     __pcstackBANK3:
   490     0190                     main@s:
   491                           
   492                           ; 36 bytes @ 0x0
   493     0190                     	ds	36
   494     01B4                     main@led:
   495                           
   496                           ; 36 bytes @ 0x24
   497     01B4                     	ds	36
   498     01D8                     main@_val:
   499                           
   500                           ; 2 bytes @ 0x48
   501     01D8                     	ds	2
   502     01DA                     main@val:
   503                           
   504                           ; 2 bytes @ 0x4A
   505     01DA                     	ds	2
   506     01DC                     main@i:
   507                           
   508                           ; 2 bytes @ 0x4C
   509     01DC                     	ds	2
   510     01DE                     main@j:
   511                           
   512                           ; 2 bytes @ 0x4E
   513     01DE                     	ds	2
   514     01E0                     main@j_169:
   515                           
   516                           ; 2 bytes @ 0x50
   517     01E0                     	ds	2
   518     01E2                     main@i_166:
   519                           
   520                           ; 2 bytes @ 0x52
   521     01E2                     	ds	2
   522                           
   523                           	psect	cstackCOMMON
   524     0071                     __pcstackCOMMON:
   525     0071                     ?_putch:
   526     0071                     ??_putch:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0071                     ?_Lcd_Port:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0071                     ??_Lcd_Port:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0071                     ?_Lcd_Cmd:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0071                     ?_Lcd_Clear:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0071                     ?_Lcd_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0071                     ?_Lcd_Write_Char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0071                     ?_ADC_Init:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0071                     ??_ADC_Init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0071                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0071                     ?_fputc:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0071                     ?_ADC_Read:	
   560                           ; 2 bytes @ 0x0
   561                           
   562     0071                     ?___awdiv:	
   563                           ; 2 bytes @ 0x0
   564                           
   565     0071                     ?___awmod:	
   566                           ; 2 bytes @ 0x0
   567                           
   568     0071                     Lcd_Port@a:	
   569                           ; 2 bytes @ 0x0
   570                           
   571     0071                     putch@c:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0071                     ADC_Read@ANC:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0071                     ___awdiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580     0071                     ___awmod@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583     0071                     fputc@c:	
   584                           ; 2 bytes @ 0x0
   585                           
   586                           
   587                           ; 2 bytes @ 0x0
   588     0071                     	ds	1
   589     0072                     ??_Lcd_Cmd:
   590     0072                     ??_Lcd_Write_Char:	
   591                           ; 1 bytes @ 0x1
   592                           
   593                           
   594                           ; 1 bytes @ 0x1
   595     0072                     	ds	1
   596     0073                     ??_ADC_Read:
   597     0073                     Lcd_Write_Char@temp:	
   598                           ; 1 bytes @ 0x2
   599                           
   600     0073                     fputc@fp:	
   601                           ; 1 bytes @ 0x2
   602                           
   603     0073                     ___awdiv@dividend:	
   604                           ; 1 bytes @ 0x2
   605                           
   606     0073                     ___awmod@dividend:	
   607                           ; 2 bytes @ 0x2
   608                           
   609                           
   610                           ; 2 bytes @ 0x2
   611     0073                     	ds	1
   612     0074                     ??_fputc:
   613     0074                     Lcd_Cmd@a:	
   614                           ; 1 bytes @ 0x3
   615                           
   616     0074                     Lcd_Write_Char@y:	
   617                           ; 1 bytes @ 0x3
   618                           
   619                           
   620                           ; 1 bytes @ 0x3
   621     0074                     	ds	1
   622     0075                     ??_Lcd_Clear:
   623     0075                     ?_Lcd_Set_Cursor:	
   624                           ; 1 bytes @ 0x4
   625                           
   626     0075                     ??_Lcd_Init:	
   627                           ; 1 bytes @ 0x4
   628                           
   629     0075                     ??___awdiv:	
   630                           ; 1 bytes @ 0x4
   631                           
   632     0075                     ??___awmod:	
   633                           ; 1 bytes @ 0x4
   634                           
   635     0075                     Lcd_Set_Cursor@b:	
   636                           ; 1 bytes @ 0x4
   637                           
   638     0075                     Lcd_Write_Char@a:	
   639                           ; 1 bytes @ 0x4
   640                           
   641     0075                     ___awdiv@counter:	
   642                           ; 1 bytes @ 0x4
   643                           
   644     0075                     ___awmod@counter:	
   645                           ; 1 bytes @ 0x4
   646                           
   647                           
   648                           ; 1 bytes @ 0x4
   649     0075                     	ds	1
   650     0076                     ??_Lcd_Set_Cursor:
   651     0076                     ?_Lcd_Write_String:	
   652                           ; 1 bytes @ 0x5
   653                           
   654     0076                     ___awdiv@sign:	
   655                           ; 1 bytes @ 0x5
   656                           
   657     0076                     ___awmod@sign:	
   658                           ; 1 bytes @ 0x5
   659                           
   660     0076                     Lcd_Write_String@a:	
   661                           ; 1 bytes @ 0x5
   662                           
   663                           
   664                           ; 2 bytes @ 0x5
   665     0076                     	ds	1
   666     0077                     ?_abs:
   667     0077                     Lcd_Set_Cursor@a:	
   668                           ; 2 bytes @ 0x6
   669                           
   670     0077                     ___awdiv@quotient:	
   671                           ; 1 bytes @ 0x6
   672                           
   673     0077                     abs@a:	
   674                           ; 2 bytes @ 0x6
   675                           
   676                           
   677                           ; 2 bytes @ 0x6
   678     0077                     	ds	1
   679     0078                     ??_Lcd_Write_String:
   680     0078                     Lcd_Set_Cursor@z:	
   681                           ; 1 bytes @ 0x7
   682                           
   683                           
   684                           ; 1 bytes @ 0x7
   685     0078                     	ds	1
   686     0079                     ??_abs:
   687     0079                     Lcd_Set_Cursor@y:	
   688                           ; 1 bytes @ 0x8
   689                           
   690                           
   691                           ; 1 bytes @ 0x8
   692     0079                     	ds	1
   693     007A                     Lcd_Set_Cursor@temp:
   694                           
   695                           ; 1 bytes @ 0x9
   696     007A                     	ds	1
   697     007B                     ?_vfpfcnvrt:
   698     007B                     vfpfcnvrt@fmt:	
   699                           ; 1 bytes @ 0xA
   700                           
   701     007B                     Lcd_Write_String@i:	
   702                           ; 1 bytes @ 0xA
   703                           
   704                           
   705                           ; 2 bytes @ 0xA
   706     007B                     	ds	1
   707     007C                     vfpfcnvrt@ap:
   708                           
   709                           ; 1 bytes @ 0xB
   710     007C                     	ds	1
   711     007D                     ??_sprintf:
   712     007D                     ??_vfprintf:	
   713                           ; 1 bytes @ 0xC
   714                           
   715                           
   716                           ; 1 bytes @ 0xC
   717     007D                     	ds	1
   718     007E                     ??_Lcd_Write_Int:
   719                           
   720                           	psect	cstackBANK0
   721     0020                     __pcstackBANK0:	
   722                           ; 1 bytes @ 0xD
   723                           
   724     0020                     ??_vfpfcnvrt:
   725                           
   726                           ; 1 bytes @ 0x0
   727     0020                     	ds	2
   728     0022                     vfpfcnvrt@done:
   729                           
   730                           ; 1 bytes @ 0x2
   731     0022                     	ds	1
   732     0023                     vfpfcnvrt@fp:
   733                           
   734                           ; 1 bytes @ 0x3
   735     0023                     	ds	1
   736     0024                     vfpfcnvrt@cp:
   737                           
   738                           ; 1 bytes @ 0x4
   739     0024                     	ds	1
   740     0025                     vfpfcnvrt@convarg:
   741                           
   742                           ; 4 bytes @ 0x5
   743     0025                     	ds	4
   744     0029                     vfpfcnvrt@c:
   745                           
   746                           ; 1 bytes @ 0x9
   747     0029                     	ds	1
   748     002A                     ?_vfprintf:
   749     002A                     vfprintf@fmt:	
   750                           ; 2 bytes @ 0xA
   751                           
