

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 19 00:25:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186     047B                     __pidataBANK0:
   187                           
   188                           ;initializer for _led
   189     047B  3406               	retlw	6
   190     047C  3400               	retlw	0
   191     047D  3400               	retlw	0
   192     047E  3400               	retlw	0
   193     047F  3406               	retlw	6
   194     0480  3400               	retlw	0
   195     0481  3401               	retlw	1
   196     0482  3400               	retlw	0
   197     0483  3406               	retlw	6
   198     0484  3400               	retlw	0
   199     0485  3402               	retlw	2
   200     0486  3400               	retlw	0
   201     0487  3406               	retlw	6
   202     0488  3400               	retlw	0
   203     0489  3403               	retlw	3
   204     048A  3400               	retlw	0
   205     048B  3406               	retlw	6
   206     048C  3400               	retlw	0
   207     048D  3404               	retlw	4
   208     048E  3400               	retlw	0
   209     048F  3406               	retlw	6
   210     0490  3400               	retlw	0
   211     0491  3405               	retlw	5
   212     0492  3400               	retlw	0
   213     0493  3406               	retlw	6
   214     0494  3400               	retlw	0
   215     0495  3406               	retlw	6
   216     0496  3400               	retlw	0
   217     0497  3406               	retlw	6
   218     0498  3400               	retlw	0
   219     0499  3407               	retlw	7
   220     049A  3400               	retlw	0
   221                           
   222                           ;initializer for _s
   223     049B  3405               	retlw	5
   224     049C  3400               	retlw	0
   225     049D  3400               	retlw	0
   226     049E  3400               	retlw	0
   227     049F  3405               	retlw	5
   228     04A0  3400               	retlw	0
   229     04A1  3401               	retlw	1
   230     04A2  3400               	retlw	0
   231     04A3  3405               	retlw	5
   232     04A4  3400               	retlw	0
   233     04A5  3402               	retlw	2
   234     04A6  3400               	retlw	0
   235     04A7  3405               	retlw	5
   236     04A8  3400               	retlw	0
   237     04A9  3403               	retlw	3
   238     04AA  3400               	retlw	0
   239     04AB  3405               	retlw	5
   240     04AC  3400               	retlw	0
   241     04AD  3404               	retlw	4
   242     04AE  3400               	retlw	0
   243     04AF  3405               	retlw	5
   244     04B0  3400               	retlw	0
   245     04B1  3405               	retlw	5
   246     04B2  3400               	retlw	0
   247     04B3  3409               	retlw	9
   248     04B4  3400               	retlw	0
   249     04B5  3400               	retlw	0
   250     04B6  3400               	retlw	0
   251     04B7  3409               	retlw	9
   252     04B8  3400               	retlw	0
   253     04B9  3401               	retlw	1
   254     04BA  3400               	retlw	0
   255     001A                     _RCREG	set	26
   256     0019                     _TXREG	set	25
   257     0018                     _RCSTA	set	24
   258     001E                     _ADRESH	set	30
   259     001F                     _ADCON0bits	set	31
   260     001F                     _ADCON0	set	31
   261     0006                     _PORTB	set	6
   262     0009                     _PORTE	set	9
   263     0005                     _PORTA	set	5
   264     0038                     _RC0	set	56
   265     0064                     _TXIF	set	100
   266     0065                     _RCIF	set	101
   267     00FA                     _GO_DONE	set	250
   268     003F                     _RC7	set	63
   269     003E                     _RC6	set	62
   270     0047                     _RD7	set	71
   271     0046                     _RD6	set	70
   272     0045                     _RD5	set	69
   273     0044                     _RD4	set	68
   274     0086                     _TRISB	set	134
   275     0085                     _TRISA	set	133
   276     0099                     _SPBRG	set	153
   277     0098                     _TXSTA	set	152
   278     009E                     _ADRESL	set	158
   279     009F                     _ADCON1	set	159
   280     0088                     _TRISD	set	136
   281     0438                     _TRISC0	set	1080
   282     043F                     _TRISC7	set	1087
   283     043E                     _TRISC6	set	1086
   284                           
   285                           	psect	strings
   286     0003                     __pstrings:
   287     0003                     stringtab:
   288     0003                     __stringtab:
   289                           
   290                           ;	String table - string pointers are 1 byte each
   291     0003  1BFF               	btfsc	btemp+1,7
   292     0004  280D               	ljmp	stringcode
   293     0005  1383               	bcf	3,7
   294     0006  187F               	btfsc	btemp+1,0
   295     0007  1783               	bsf	3,7
   296     0008  0800               	movf	0,w
   297     0009  0A84               	incf	4,f
   298     000A  1903               	skipnz
   299     000B  0AFF               	incf	btemp+1,f
   300     000C  0008               	return
   301     000D                     stringcode:
   302     000D                     stringdir:
   303     000D  3000               	movlw	high stringdir
   304     000E  008A               	movwf	10
   305     000F  0804               	movf	4,w
   306     0010  0A84               	incf	4,f
   307     0011  0782               	addwf	2,f
   308     0012                     __stringbase:
   309     0012  3400               	retlw	0
   310     0013                     __end_of__stringtab:
   311     0013                     STR_2:
   312     0013  3457               	retlw	87	;'W'
   313     0014  3465               	retlw	101	;'e'
   314     0015  346C               	retlw	108	;'l'
   315     0016  3463               	retlw	99	;'c'
   316     0017  346F               	retlw	111	;'o'
   317     0018  346D               	retlw	109	;'m'
   318     0019  3465               	retlw	101	;'e'
   319     001A  3420               	retlw	32	;' '
   320     001B  3474               	retlw	116	;'t'
   321     001C  346F               	retlw	111	;'o'
   322     001D  3420               	retlw	32	;' '
   323     001E  344C               	retlw	76	;'L'
   324     001F  3469               	retlw	105	;'i'
   325     0020  3467               	retlw	103	;'g'
   326     0021  3468               	retlw	104	;'h'
   327     0022  3474               	retlw	116	;'t'
   328     0023  3400               	retlw	0
   329     0024                     STR_4:
   330     0024  3449               	retlw	73	;'I'
   331     0025  346E               	retlw	110	;'n'
   332     0026  3476               	retlw	118	;'v'
   333     0027  3461               	retlw	97	;'a'
   334     0028  346C               	retlw	108	;'l'
   335     0029  3469               	retlw	105	;'i'
   336     002A  3464               	retlw	100	;'d'
   337     002B  3420               	retlw	32	;' '
   338     002C  3453               	retlw	83	;'S'
   339     002D  3465               	retlw	101	;'e'
   340     002E  3472               	retlw	114	;'r'
   341     002F  3469               	retlw	105	;'i'
   342     0030  3461               	retlw	97	;'a'
   343     0031  346C               	retlw	108	;'l'
   344     0032  3420               	retlw	32	;' '
   345     0033  3400               	retlw	0
   346     0034                     STR_3:
   347     0034  3450               	retlw	80	;'P'
   348     0035  346F               	retlw	111	;'o'
   349     0036  3477               	retlw	119	;'w'
   350     0037  3465               	retlw	101	;'e'
   351     0038  3472               	retlw	114	;'r'
   352     0039  3465               	retlw	101	;'e'
   353     003A  3464               	retlw	100	;'d'
   354     003B  3420               	retlw	32	;' '
   355     003C  3462               	retlw	98	;'b'
   356     003D  3479               	retlw	121	;'y'
   357     003E  3420               	retlw	32	;' '
   358     003F  3453               	retlw	83	;'S'
   359     0040  344C               	retlw	76	;'L'
   360     0041  3454               	retlw	84	;'T'
   361     0042  3443               	retlw	67	;'C'
   362     0043  3400               	retlw	0
   363     0044                     STR_1:
   364     0044  3425               	retlw	37	;'%'
   365     0045  3464               	retlw	100	;'d'
   366     0046  3400               	retlw	0
   367                           
   368                           	psect	cinit
   369     07EE                     start_initialization:	
   370                           ; #config settings
   371                           
   372     07EE                     __initialization:
   373                           
   374                           ; Initialize objects allocated to BANK0
   375     07EE  1383               	bcf	3,7	;select IRP bank0
   376     07EF  3060               	movlw	low (__pdataBANK0+64)
   377     07F0  00FD               	movwf	btemp+-1
   378     07F1  3004               	movlw	high __pidataBANK0
   379     07F2  00FE               	movwf	btemp
   380     07F3  307B               	movlw	low __pidataBANK0
   381     07F4  00FF               	movwf	btemp+1
   382     07F5  3020               	movlw	low __pdataBANK0
   383     07F6  0084               	movwf	4
   384     07F7  120A  118A  23C1  120A  118A  	fcall	init_ram0
   385     07FC                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388     07FC                     __end_of__initialization:
   389     07FC  0183               	clrf	3
   390     07FD  120A  118A  2E06   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	dataBANK0
   393     0020                     __pdataBANK0:
   394     0020                     _led:
   395     0020                     	ds	32
   396     0040                     _s:
   397     0040                     	ds	32
   398                           
   399                           	psect	inittext
   400     03BD                     init_fetch0:	
   401                           ;	Called with low address in FSR and high address in W
   402                           
   403     03BD  087E               	movf	btemp,w
   404     03BE  008A               	movwf	10
   405     03BF  087F               	movf	btemp+1,w
   406     03C0  0082               	movwf	2
   407     03C1                     init_ram0:	
   408                           ;Called with:
   409                           ;	high address of idata address in btemp 
   410                           ;	low address of idata address in btemp+1 
   411                           ;	low address of data in FSR
   412                           ;	high address + 1 of data in btemp-1
   413                           
   414     03C1  120A  118A  23BD  120A  118A  	fcall	init_fetch0
   415     03C6  0080               	movwf	0
   416     03C7  0A84               	incf	4,f
   417     03C8  0804               	movf	4,w
   418     03C9  067D               	xorwf	btemp+-1,w
   419     03CA  1903               	btfsc	3,2
   420     03CB  3400               	retlw	0
   421     03CC  0AFF               	incf	btemp+1,f
   422     03CD  1903               	btfsc	3,2
   423     03CE  0AFE               	incf	btemp,f
   424     03CF  2BC1               	goto	init_ram0
   425                           
   426                           	psect	cstackCOMMON
   427     0070                     __pcstackCOMMON:
   428     0070                     ?_automaticLights:
   429     0070                     ?_manualLights:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_Lcd_Port:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ??_Lcd_Port:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_Lcd_Cmd:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_Lcd_Clear:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_Lcd_Init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_Lcd_Write_Char:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_ADC_Init:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_ADC_Init:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_usart_init:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ??_usart_init:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_ser_int:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ??_ser_int:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_rx_val:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ??_rx_val:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_main:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_ADC_Read:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ?_rx_ready:	
   481                           ; 2 bytes @ 0x0
   482                           
   483     0070                     Lcd_Port@a:	
   484                           ; 2 bytes @ 0x0
   485                           
   486     0070                     ADC_Read@ANC:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     manualLights@state:	
   490                           ; 2 bytes @ 0x0
   491                           
   492                           
   493                           ; 2 bytes @ 0x0
   494     0070                     	ds	1
   495     0071                     ??_Lcd_Cmd:
   496     0071                     ??_Lcd_Write_Char:	
   497                           ; 1 bytes @ 0x1
   498                           
   499                           
   500                           ; 1 bytes @ 0x1
   501     0071                     	ds	1
   502     0072                     ??_manualLights:
   503     0072                     ??_ADC_Read:	
   504                           ; 1 bytes @ 0x2
   505                           
   506     0072                     ??_rx_ready:	
   507                           ; 1 bytes @ 0x2
   508                           
   509     0072                     Lcd_Write_Char@temp:	
   510                           ; 1 bytes @ 0x2
   511                           
   512                           
   513                           ; 1 bytes @ 0x2
   514     0072                     	ds	1
   515     0073                     ??_automaticLights:
   516     0073                     Lcd_Cmd@a:	
   517                           ; 1 bytes @ 0x3
   518                           
   519     0073                     Lcd_Write_Char@y:	
   520                           ; 1 bytes @ 0x3
   521                           
   522                           
   523                           ; 1 bytes @ 0x3
   524     0073                     	ds	1
   525     0074                     ??_Lcd_Clear:
   526     0074                     ?_Lcd_Set_Cursor:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ??_Lcd_Init:	
   530                           ; 1 bytes @ 0x4
   531                           
   532     0074                     Lcd_Set_Cursor@b:	
   533                           ; 1 bytes @ 0x4
   534                           
   535     0074                     Lcd_Write_Char@a:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 1 bytes @ 0x4
   540     0074                     	ds	1
   541     0075                     ??_Lcd_Set_Cursor:
   542     0075                     ?_Lcd_Write_String:	
   543                           ; 1 bytes @ 0x5
   544                           
   545     0075                     Lcd_Write_String@a:	
   546                           ; 1 bytes @ 0x5
   547                           
   548     0075                     manualLights@i:	
   549                           ; 2 bytes @ 0x5
   550                           
   551                           
   552                           ; 2 bytes @ 0x5
   553     0075                     	ds	1
   554     0076                     Lcd_Set_Cursor@a:
   555                           
   556                           ; 1 bytes @ 0x6
   557     0076                     	ds	1
   558     0077                     ??_Lcd_Write_String:
   559     0077                     Lcd_Set_Cursor@z:	
   560                           ; 1 bytes @ 0x7
   561                           
   562     0077                     manualLights@i_197:	
   563                           ; 1 bytes @ 0x7
   564                           
   565                           
   566                           ; 2 bytes @ 0x7
   567     0077                     	ds	1
   568     0078                     Lcd_Set_Cursor@y:
   569                           
   570                           ; 1 bytes @ 0x8
   571     0078                     	ds	1
   572     0079                     Lcd_Set_Cursor@temp:
   573                           
   574                           ; 1 bytes @ 0x9
   575     0079                     	ds	1
   576     007A                     Lcd_Write_String@i:
   577                           
   578                           ; 2 bytes @ 0xA
   579     007A                     	ds	2
   580     007C                     main@blu_val:
   581                           
   582                           ; 1 bytes @ 0xC
   583     007C                     	ds	1
   584                           
   585                           	psect	cstackBANK0
   586     0060                     __pcstackBANK0:
   587     0060                     automaticLights@val:
   588                           
   589                           ; 2 bytes @ 0x0
   590     0060                     	ds	2
   591     0062                     automaticLights@i:
   592                           
   593                           ; 2 bytes @ 0x2
   594     0062                     	ds	2
   595     0064                     automaticLights@j:
   596                           
   597                           ; 2 bytes @ 0x4
   598     0064                     	ds	2
   599     0066                     automaticLights@j_193:
   600                           
   601                           ; 2 bytes @ 0x6
   602     0066                     	ds	2
   603     0068                     automaticLights@i_189:
   604                           
   605                           ; 2 bytes @ 0x8
   606     0068                     	ds	2
   607     006A                     ??_main:
   608                           
   609                           ; 1 bytes @ 0xA
   610     006A                     	ds	3
   611                           
   612                           	psect	maintext
   613     0606                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 51 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  a               2    0        unsigned int 
   624 ;;  blu_val         1   12[COMMON] unsigned char 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         1       0       0       0       0
   636 ;;      Temps:          0       3       0       0       0
   637 ;;      Totals:         1       3       0       0       0
   638 ;;Total ram usage:        4 bytes
   639 ;; Hardware stack levels required when called: 3
   640 ;; This function calls:
   641 ;;		_ADC_Init
   642 ;;		_Lcd_Clear
   643 ;;		_Lcd_Init
   644 ;;		_Lcd_Set_Cursor
   645 ;;		_Lcd_Write_Char
   646 ;;		_Lcd_Write_String
   647 ;;		_automaticLights
   648 ;;		_manualLights
   649 ;;		_rx_ready
   650 ;;		_rx_val
   651 ;;		_ser_int
   652 ;;		_usart_init
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     0606                     _main:	
   659                           ;psect for function _main
   660                           
   661     0606                     l1217:	
   662                           ;incstack = 0
   663                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   664                           
   665                           
   666                           ;main.c: 52:     unsigned int a;;main.c: 55:     TRISD = 0x00;
   667     0606  1683               	bsf	3,5	;RP0=1, select bank1
   668     0607  1303               	bcf	3,6	;RP1=0, select bank1
   669     0608  0188               	clrf	8	;volatile
   670     0609                     l1219:
   671                           
   672                           ;main.c: 56:     TRISC6 = 0;
   673     0609  1307               	bcf	7,6	;volatile
   674     060A                     l1221:
   675                           
   676                           ;main.c: 57:     TRISC7 = 0;
   677     060A  1387               	bcf	7,7	;volatile
   678     060B                     l1223:
   679                           
   680                           ;main.c: 59:     usart_init();
   681     060B  120A  118A  238F  120A  118A  	fcall	_usart_init
   682     0610                     l1225:
   683                           
   684                           ;main.c: 60:     ser_int();
   685     0610  120A  118A  23AC  120A  118A  	fcall	_ser_int
   686     0615                     l1227:
   687                           
   688                           ;main.c: 62:     Lcd_Init();
   689     0615  120A  118A  2543  120A  118A  	fcall	_Lcd_Init
   690     061A                     l1229:
   691                           
   692                           ;main.c: 63:     Lcd_Clear();
   693     061A  120A  118A  2382  120A  118A  	fcall	_Lcd_Clear
   694     061F                     l1231:
   695                           
   696                           ;main.c: 64:     Lcd_Set_Cursor(1,1);
   697     061F  01F4               	clrf	Lcd_Set_Cursor@b
   698     0620  0AF4               	incf	Lcd_Set_Cursor@b,f
   699     0621  3001               	movlw	1
   700     0622  120A  118A  24FD  120A  118A  	fcall	_Lcd_Set_Cursor
   701     0627                     l1233:
   702                           
   703                           ;main.c: 65:     Lcd_Write_String("Welcome to Light");
   704     0627  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   705     0628  00F5               	movwf	Lcd_Write_String@a
   706     0629  3080               	movlw	128
   707     062A  00F6               	movwf	Lcd_Write_String@a+1
   708     062B  120A  118A  24BB  120A  118A  	fcall	_Lcd_Write_String
   709     0630                     l1235:
   710                           
   711                           ;main.c: 66:     Lcd_Set_Cursor(2,1);
   712     0630  01F4               	clrf	Lcd_Set_Cursor@b
   713     0631  0AF4               	incf	Lcd_Set_Cursor@b,f
   714     0632  3002               	movlw	2
   715     0633  120A  118A  24FD  120A  118A  	fcall	_Lcd_Set_Cursor
   716     0638                     l1237:
   717                           
   718                           ;main.c: 67:     Lcd_Write_String("Powered by SLTC");
   719     0638  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   720     0639  00F5               	movwf	Lcd_Write_String@a
   721     063A  3080               	movlw	128
   722     063B  00F6               	movwf	Lcd_Write_String@a+1
   723     063C  120A  118A  24BB  120A  118A  	fcall	_Lcd_Write_String
   724     0641                     l1239:
   725                           
   726                           ;main.c: 68:     _delay((unsigned long)((3000)*(8000000/4000.0)));
   727     0641  301F               	movlw	31
   728     0642  1283               	bcf	3,5	;RP0=0, select bank0
   729     0643  1303               	bcf	3,6	;RP1=0, select bank0
   730     0644  00EC               	movwf	??_main+2
   731     0645  3071               	movlw	113
   732     0646  00EB               	movwf	??_main+1
   733     0647  301D               	movlw	29
   734     0648  00EA               	movwf	??_main
   735     0649                     u757:
   736     0649  0BEA               	decfsz	??_main,f
   737     064A  2E49               	goto	u757
   738     064B  0BEB               	decfsz	??_main+1,f
   739     064C  2E49               	goto	u757
   740     064D  0BEC               	decfsz	??_main+2,f
   741     064E  2E49               	goto	u757
   742     064F  2E50               	nop2
   743     0650                     l1241:
   744                           
   745                           ;main.c: 70:     ADC_Init();
   746     0650  120A  118A  2379  120A  118A  	fcall	_ADC_Init
   747     0655                     l1243:
   748                           
   749                           ;main.c: 72:     TRISA = 0xff;
   750     0655  30FF               	movlw	255
   751     0656  1683               	bsf	3,5	;RP0=1, select bank1
   752     0657  1303               	bcf	3,6	;RP1=0, select bank1
   753     0658  0085               	movwf	5	;volatile
   754     0659                     l1245:
   755                           
